================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | mst_floor | mst_floor_factory_id_floor_name_key | UNIQUE | factory_id | mst_floor | factory_id
public | mst_floor | mst_floor_factory_id_floor_name_key | UNIQUE | floor_name | mst_floor | factory_id
public | mst_floor | mst_floor_factory_id_floor_name_key | UNIQUE | factory_id | mst_floor | floor_name
public | mst_floor | mst_floor_factory_id_floor_name_key | UNIQUE | floor_name | mst_floor | floor_name
public | mst_machine | 2200_28438_7_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_6_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_5_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_4_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_3_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_8_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_2_not_null | CHECK |  |  | 
public | mst_machine | 2200_28438_1_not_null | CHECK |  |  | 
public | mst_machine | mst_machine_factory_id_fkey | FOREIGN KEY | factory_id | mst_factory | factory_id
public | mst_machine | mst_machine_floor_id_fkey | FOREIGN KEY | floor_id | mst_floor | floor_id
public | mst_machine | mst_machine_pkey | PRIMARY KEY | machine_id | mst_machine | machine_id
public | mst_machine | mst_machine_floor_id_machine_name_key | UNIQUE | machine_name | mst_machine | machine_name
public | mst_machine | mst_machine_floor_id_machine_name_key | UNIQUE | floor_id | mst_machine | machine_name
public | mst_machine | mst_machine_floor_id_machine_name_key | UNIQUE | floor_id | mst_machine | floor_id
public | mst_machine | mst_machine_floor_id_machine_name_key | UNIQUE | machine_name | mst_machine | floor_id
public | mst_stage | 2200_28534_1_not_null | CHECK |  |  | 
public | mst_stage | 2200_28534_8_not_null | CHECK |  |  | 
public | mst_stage | 2200_28534_7_not_null | CHECK |  |  | 
public | mst_stage | 2200_28534_2_not_null | CHECK |  |  | 
public | mst_stage | mst_stage_pkey | PRIMARY KEY | stage_config_id | mst_stage | stage_config_id
public | mst_stage | mst_stage_stage_name_key | UNIQUE | stage_name | mst_stage | stage_name
public | ncr_parameter_detail | 2200_68621_2_not_null | CHECK |  |  | 
public | ncr_parameter_detail | ncr_parameter_detail_severity_check | CHECK |  | ncr_parameter_detail | severity
public | ncr_parameter_detail | ncr_parameter_detail_disposition_at_param_level_check | CHECK |  | ncr_parameter_detail | disposition_at_param_level
public | ncr_parameter_detail | ncr_parameter_detail_deviation_type_check | CHECK |  | ncr_parameter_detail | deviation_type
public | ncr_parameter_detail | 2200_68621_1_not_null | CHECK |  |  | 
public | ncr_parameter_detail | 2200_68621_3_not_null | CHECK |  |  | 
public | ncr_parameter_detail | ncr_parameter_detail_param_id_fkey | FOREIGN KEY | param_id | qc_parameter_master | param_id
public | ncr_parameter_detail | ncr_parameter_detail_ncr_no_fkey | FOREIGN KEY | ncr_no | ncr_record | ncr_no
public | ncr_parameter_detail | ncr_parameter_detail_reading_id_fkey | FOREIGN KEY | reading_id | qc_inspection_parameter | reading_id
public | ncr_parameter_detail | ncr_parameter_detail_pkey | PRIMARY KEY | ncr_detail_id | ncr_parameter_detail | ncr_detail_id
public | ncr_record | 2200_68547_1_not_null | CHECK |  |  | 
public | ncr_record | 2200_68547_2_not_null | CHECK |  |  | 
public | ncr_record | 2200_68547_3_not_null | CHECK |  |  | 
public | ncr_record | ncr_record_supplier_action_type_check | CHECK |  | ncr_record | supplier_action_type
public | ncr_record | ncr_record_ncr_category_check | CHECK |  | ncr_record | ncr_category
public | ncr_record | ncr_record_disposition_check | CHECK |  | ncr_record | disposition
public | ncr_record | ncr_record_financial_action_check | CHECK |  | ncr_record | financial_action
public | ncr_record | ncr_record_status_check | CHECK |  | ncr_record | status
public | ncr_record | ncr_record_severity_rollup_check | CHECK |  | ncr_record | severity_rollup
public | ncr_record | ncr_record_transaction_no_line_number_fkey | FOREIGN KEY | line_number | po_line | transaction_no
public | ncr_record | ncr_record_supplier_id_fkey | FOREIGN KEY | supplier_id | vendor_master | vendor_id
public | ncr_record | ncr_record_transaction_no_line_number_fkey | FOREIGN KEY | transaction_no | po_line | line_number
public | ncr_record | ncr_record_transaction_no_line_number_fkey | FOREIGN KEY | line_number | po_line | line_number
public | ncr_record | ncr_record_transaction_no_line_number_fkey | FOREIGN KEY | transaction_no | po_line | transaction_no
public | ncr_record | ncr_record_pkey | PRIMARY KEY | ncr_no | ncr_record | ncr_no
public | ncr_supplier_action | 2200_68647_1_not_null | CHECK |  |  | 
public | ncr_supplier_action | ncr_supplier_action_action_type_check | CHECK |  | ncr_supplier_action | action_type
public | ncr_supplier_action | 2200_68647_2_not_null | CHECK |  |  | 
public | ncr_supplier_action | ncr_supplier_action_ncr_no_fkey | FOREIGN KEY | ncr_no | ncr_record | ncr_no
public | ncr_supplier_action | ncr_supplier_action_pkey | PRIMARY KEY | action_id | ncr_supplier_action | action_id
public | ni_records | 2200_49886_2_not_null | CHECK |  |  | 
public | ni_records | 2200_49886_3_not_null | CHECK |  |  | 
public | ni_records | 2200_49886_5_not_null | CHECK |  |  | 
public | ni_records | 2200_49886_1_not_null | CHECK |  |  | 
public | ni_records | ni_records_pkey | PRIMARY KEY | id | ni_records | id
public | ni_reports | 2200_57372_6_not_null | CHECK |  |  | 
public | ni_reports | 2200_57372_5_not_null | CHECK |  |  | 
public | ni_reports | 2200_57372_4_not_null | CHECK |  |  | 
public | ni_reports | 2200_57372_1_not_null | CHECK |  |  | 
public | ni_reports | ni_reports_pkey | PRIMARY KEY | id | ni_reports | id
public | ni_reports | ni_reports_report_no_key | UNIQUE | report_no | ni_reports | report_no
public | notification_log | notification_log_recipient_role_check | CHECK |  | notification_log | recipient_role
public | notification_log | 2200_68703_1_not_null | CHECK |  |  | 
public | notification_log | notification_log_channel_check | CHECK |  | notification_log | channel
public | notification_log | notification_log_transaction_no_fkey | FOREIGN KEY | transaction_no | po_header | transaction_no
public | notification_log | notification_log_pkey | PRIMARY KEY | notif_id | notification_log | notif_id
public | off_grade_inventory | off_grade_inventory_entity_check | CHECK |  | off_grade_inventory | entity
public | off_grade_inventory | off_grade_inventory_source_type_check | CHECK |  | off_grade_inventory | source_type
public | off_grade_inventory | off_grade_inventory_disposition_check | CHECK |  | off_grade_inventory | disposition
public | off_grade_inventory | 2200_33431_12_not_null | CHECK |  |  | 
public | off_grade_inventory | 2200_33431_16_not_null | CHECK |  |  | 
public | off_grade_inventory | 2200_33431_1_not_null | CHECK |  |  | 
public | off_grade_inventory | 2200_33431_2_not_null | CHECK |  |  | 
public | off_grade_inventory | 2200_33431_5_not_null | CHECK |  |  | 
public | off_grade_inventory | off_grade_inventory_pkey | PRIMARY KEY | id | off_grade_inventory | id
public | off_grade_inventory | off_grade_inventory_offgrade_id_key | UNIQUE | offgrade_id | off_grade_inventory | offgrade_id
public | offgrade_consumption | 2200_32452_4_not_null | CHECK |  |  | 
public | offgrade_consumption | 2200_32452_5_not_null | CHECK |  |  | 
public | offgrade_consumption | 2200_32452_1_not_null | CHECK |  |  | 
public | offgrade_consumption | 2200_32452_2_not_null | CHECK |  |  | 
public | offgrade_consumption | 2200_32452_3_not_null | CHECK |  |  | 
public | offgrade_consumption | offgrade_consumption_offgrade_id_fkey | FOREIGN KEY | offgrade_id | offgrade_inventory | offgrade_id
public | offgrade_consumption | offgrade_consumption_job_card_id_fkey | FOREIGN KEY | job_card_id | job_card | job_card_id
public | offgrade_consumption | offgrade_consumption_pkey | PRIMARY KEY | consumption_id | offgrade_consumption | consumption_id
public | offgrade_inventory | 2200_32419_10_not_null | CHECK |  |  | 
public | offgrade_inventory | 2200_32419_2_not_null | CHECK |  |  | 
public | offgrade_inventory | offgrade_inventory_entity_check | CHECK |  | offgrade_inventory | entity
public | offgrade_inventory | 2200_32419_12_not_null | CHECK |  |  | 
public | offgrade_inventory | 2200_32419_6_not_null | CHECK |  |  | 
public | offgrade_inventory | 2200_32419_1_not_null | CHECK |  |  | 
public | offgrade_inventory | offgrade_inventory_job_card_id_fkey | FOREIGN KEY | job_card_id | job_card | job_card_id
public | offgrade_inventory | offgrade_inventory_pkey | PRIMARY KEY | offgrade_id | offgrade_inventory | offgrade_id
public | offgrade_reuse_rule | 2200_32439_2_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | 2200_32439_1_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | 2200_32439_7_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | 2200_32439_5_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | 2200_32439_4_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | 2200_32439_3_not_null | CHECK |  |  | 
public | offgrade_reuse_rule | offgrade_reuse_rule_pkey | PRIMARY KEY | rule_id | offgrade_reuse_rule | rule_id
public | offgrade_reuse_rule | offgrade_reuse_rule_source_item_group_target_item_group_key | UNIQUE | source_item_group | offgrade_reuse_rule | target_item_group
public | offgrade_reuse_rule | offgrade_reuse_rule_source_item_group_target_item_group_key | UNIQUE | target_item_group | offgrade_reuse_rule | target_item_group
public | offgrade_reuse_rule | offgrade_reuse_rule_source_item_group_target_item_group_key | UNIQUE | source_item_group | offgrade_reuse_rule | source_item_group
public | offgrade_reuse_rule | offgrade_reuse_rule_source_item_group_target_item_group_key | UNIQUE | target_item_group | offgrade_reuse_rule | source_item_group
public | outward_approvals | 2200_17518_3_not_null | CHECK |  |  | 
public | outward_approvals | 2200_17518_2_not_null | CHECK |  |  | 
public | outward_approvals | 2200_17518_1_not_null | CHECK |  |  | 
public | outward_approvals | outward_approvals_pkey | PRIMARY KEY | id | outward_approvals | id
public | outward_approvals | outward_approvals_outward_id_company_name_key | UNIQUE | company_name | outward_approvals | outward_id
public | outward_approvals | outward_approvals_outward_id_company_name_key | UNIQUE | outward_id | outward_approvals | company_name
public | outward_approvals | outward_approvals_outward_id_company_name_key | UNIQUE | company_name | outward_approvals | company_name
public | outward_approvals | outward_approvals_outward_id_company_name_key | UNIQUE | outward_id | outward_approvals | outward_id
public | outward_articles | 2200_17476_15_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_2_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_1_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_9_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_7_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_6_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_5_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_4_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_3_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_10_not_null | CHECK |  |  | 
public | outward_articles | 2200_17476_14_not_null | CHECK |  |  | 
public | outward_articles | outward_articles_pkey | PRIMARY KEY | id | outward_articles | id
public | outward_boxes | 2200_17496_4_not_null | CHECK |  |  | 
public | outward_boxes | 2200_17496_2_not_null | CHECK |  |  | 
public | outward_boxes | 2200_17496_1_not_null | CHECK |  |  | 
public | outward_boxes | 2200_17496_5_not_null | CHECK |  |  | 
public | outward_boxes | 2200_17496_3_not_null | CHECK |  |  | 
public | outward_boxes | outward_boxes_article_id_fkey | FOREIGN KEY | article_id | outward_articles | id
public | outward_boxes | outward_boxes_pkey | PRIMARY KEY | id | outward_boxes | id
public | password_reset_otps | 2200_26022_2_not_null | CHECK |  |  | 
public | password_reset_otps | 2200_26022_3_not_null | CHECK |  |  | 
public | password_reset_otps | 2200_26022_4_not_null | CHECK |  |  | 
public | password_reset_otps | 2200_26022_5_not_null | CHECK |  |  | 
public | password_reset_otps | 2200_26022_6_not_null | CHECK |  |  | 
public | password_reset_otps | 2200_26022_1_not_null | CHECK |  |  | 
public | password_reset_otps | password_reset_otps_pkey | PRIMARY KEY | id | password_reset_otps | id
public | po_box | 2200_30155_9_not_null | CHECK |  |  | 
public | po_box | 2200_30155_10_not_null | CHECK |  |  | 
public | po_box | 2200_30155_4_not_null | CHECK |  |  | 
public | po_box | 2200_30155_2_not_null | CHECK |  |  | 
public | po_box | 2200_30155_3_not_null | CHECK |  |  | 
public | po_box | 2200_30155_1_not_null | CHECK |  |  | 
public | po_box | po_box_transaction_no_line_number_fkey | FOREIGN KEY | line_number | po_line | transaction_no
public | po_box | po_box_qc_inspection_id_fkey | FOREIGN KEY | qc_inspection_id | qc_inspection | inspection_id
public | po_box | po_box_transaction_no_fkey | FOREIGN KEY | transaction_no | po_header | transaction_no
public | po_box | po_box_transaction_no_line_number_fkey | FOREIGN KEY | transaction_no | po_line | line_number
public | po_box | po_box_transaction_no_line_number_fkey | FOREIGN KEY | line_number | po_line | line_number
public | po_box | po_box_transaction_no_line_number_fkey | FOREIGN KEY | transaction_no | po_line | transaction_no
public | po_box | po_box_pkey | PRIMARY KEY | box_id | po_box | box_id
public | po_header | 2200_30127_2_not_null | CHECK |  |  | 
public | po_header | 2200_30127_1_not_null | CHECK |  |  | 
public | po_header | po_header_entity_check | CHECK |  | po_header | entity
public | po_header | 2200_30127_37_not_null | CHECK |  |  | 
public | po_header | 2200_30127_34_not_null | CHECK |  |  | 
public | po_header | po_header_supplier_id_fkey | FOREIGN KEY | supplier_id | vendor_master | vendor_id
public | po_header | po_header_pkey | PRIMARY KEY | transaction_no | po_header | transaction_no
public | po_item_boxes | 2200_18647_1_not_null | CHECK |  |  | 
public | po_item_boxes | 2200_18647_8_not_null | CHECK |  |  | 
public | po_item_boxes | 2200_18647_2_not_null | CHECK |  |  | 
public | po_item_boxes | po_item_boxes_po_item_id_fkey | FOREIGN KEY | po_item_id | po_items | id
public | po_item_boxes | po_item_boxes_pkey | PRIMARY KEY | id | po_item_boxes | id
public | po_items | 2200_18628_10_not_null | CHECK |  |  | 
public | po_items | 2200_18628_11_not_null | CHECK |  |  | 
public | po_items | 2200_18628_12_not_null | CHECK |  |  | 
public | po_items | 2200_18628_13_not_null | CHECK |  |  | 
public | po_items | 2200_18628_9_not_null | CHECK |  |  | 
public | po_items | 2200_18628_14_not_null | CHECK |  |  | 
public | po_items | 2200_18628_1_not_null | CHECK |  |  | 
public | po_items | 2200_18628_7_not_null | CHECK |  |  | 
public | po_items | 2200_18628_2_not_null | CHECK |  |  | 
public | po_items | 2200_18628_3_not_null | CHECK |  |  | 
public | po_items | 2200_18628_4_not_null | CHECK |  |  | 
public | po_items | 2200_18628_5_not_null | CHECK |  |  | 
public | po_items | po_items_purchase_order_id_fkey | FOREIGN KEY | purchase_order_id | purchase_orders | id
public | po_items | po_items_pkey | PRIMARY KEY | id | po_items | id
public | po_items | po_items_purchase_order_id_sr_no_key | UNIQUE | sr_no | po_items | sr_no
public | po_items | po_items_purchase_order_id_sr_no_key | UNIQUE | purchase_order_id | po_items | purchase_order_id
public | po_items | po_items_purchase_order_id_sr_no_key | UNIQUE | sr_no | po_items | purchase_order_id
public | po_items | po_items_purchase_order_id_sr_no_key | UNIQUE | purchase_order_id | po_items | sr_no
public | po_line | 2200_30140_21_not_null | CHECK |  |  | 
public | po_line | po_line_status_chk | CHECK |  | po_line | status
public | po_line | 2200_30140_1_not_null | CHECK |  |  | 
public | po_line | 2200_30140_20_not_null | CHECK |  |  | 
public | po_line | 2200_30140_2_not_null | CHECK |  |  | 
public | po_line | po_line_customer_id_fkey | FOREIGN KEY | customer_id | customer_master | customer_id
public | po_line | po_line_sku_id_fkey | FOREIGN KEY | sku_id | all_sku | sku_id
public | po_line | po_line_current_ncr_id_fkey | FOREIGN KEY | current_ncr_id | ncr_record | ncr_no
public | po_line | po_line_transaction_no_fkey | FOREIGN KEY | transaction_no | po_header | transaction_no
public | po_line | po_line_pkey | PRIMARY KEY | transaction_no | po_line | transaction_no
public | po_line | po_line_pkey | PRIMARY KEY | line_number | po_line | line_number
public | po_line | po_line_pkey | PRIMARY KEY | transaction_no | po_line | line_number
public | po_line | po_line_pkey | PRIMARY KEY | line_number | po_line | transaction_no
public | po_section | 2200_30441_3_not_null | CHECK |  |  | 
public | po_section | 2200_30441_8_not_null | CHECK |  |  | 
public | po_section | 2200_30441_2_not_null | CHECK |  |  | 
public | po_section | 2200_30441_1_not_null | CHECK |  |  | 
public | po_section | po_section_transaction_no_fkey | FOREIGN KEY | transaction_no | po_header | transaction_no
public | po_section | po_section_transaction_no_line_number_fkey | FOREIGN KEY | transaction_no | po_line | line_number
